knowledge graph score_pos,paper relevence score,llm_score,label
1.00,0.60,0.90,1
1.00,0.60,0.50,0
1.00,0.60,0.50,1
1.00,0.60,0.25,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.50,0
1.00,0.60,0.50,0
1.00,0.80,0.50,0
1.00,0.80,0.33,0
1.00,0.80,0.50,1
1.00,0.80,1.00,1
1.00,0.80,0.70,1
1.00,0.80,0.87,1
1.00,0.80,0.00,0
0.10,0.60,0.00,0
1.00,0.80,0.60,1
1.00,0.80,0.00,0
1.00,0.80,0.99,1
1.00,0.80,0.80,1
1.00,0.80,0.96,1
1.00,0.60,0.90,1
1.00,0.80,1.00,1
1.00,0.80,0.83,1
1.00,0.80,0.90,1
1.00,0.80,0.80,1
1.00,0.60,0.00,0
1.00,0.60,0.50,1
1.00,0.80,0.00,0
1.00,0.60,0.00,0
0.93,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.97,0.80,0.00,0
1.00,0.60,0.00,0
0.93,0.60,0.33,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.95,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.90,0.80,0.00,0
0.95,0.60,0.00,0
1.00,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.80,0.00,0
0.95,0.60,0.00,0
0.97,0.80,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.93,0.80,0.33,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.80,0.60,0.00,0
0.90,0.60,0.00,0
0.60,0.60,0.17,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.17,0
0.63,0.60,0.00,0
0.95,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.50,0
0.92,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.80,0.50,1
0.90,0.60,0.00,0
0.80,0.60,0.00,0
0.90,0.80,0.00,0
0.94,0.60,0.00,0
0.93,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.91,0.60,0.00,0
1.00,0.60,0.00,0
0.50,0.60,0.00,0
0.91,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,1.00,1
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.90,1
1.00,0.80,0.80,1
1.00,0.80,0.50,1
1.00,0.80,0.70,1
1.00,0.80,0.92,1
1.00,0.80,0.85,1
1.00,0.80,1.00,1
1.00,0.80,1.00,1
1.00,0.80,0.73,1
1.00,0.80,0.50,1
1.00,0.60,0.80,1
1.00,0.60,0.90,1
1.00,0.80,1.00,1
1.00,0.80,0.65,1
0.30,0.80,1.00,1
0.50,0.80,0.80,1
0.23,0.80,0.77,1
0.37,0.80,1.00,1
1.00,0.80,0.00,0
1.00,0.60,0.00,0
0.20,0.80,0.80,1
1.00,0.80,0.80,1
1.00,0.80,0.50,1
0.43,0.80,0.83,1
0.10,0.80,1.00,1
0.45,0.80,0.99,1
0.10,0.60,0.00,0
0.10,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.80,0.90,1
1.00,0.80,0.00,0
0.82,0.80,0.75,1
0.70,0.80,0.00,0
1.00,0.80,0.90,1
1.00,0.80,0.90,1
1.00,0.80,0.95,1
1.00,0.80,0.50,1
1.00,0.80,0.70,1
1.00,0.80,0.95,1
1.00,0.80,0.80,1
1.00,0.80,0.80,1
1.00,0.80,0.80,1
1.00,0.80,0.80,1
1.00,0.80,0.88,1
1.00,0.80,0.50,1
1.00,0.60,0.00,0
0.98,0.80,0.00,0
1.00,0.80,1.00,1
1.00,0.80,1.00,1
1.00,0.80,0.95,1
1.00,0.80,0.80,1
1.00,0.80,0.80,1
1.00,0.60,0.50,1
1.00,0.80,0.80,1
1.00,0.80,0.20,1
1.00,0.80,0.70,1
1.00,0.80,0.80,1
1.00,0.60,0.70,1
1.00,0.80,0.50,1
1.00,0.60,0.90,1
1.00,0.80,0.50,1
1.00,0.80,0.90,1
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.99,0.60,0.00,0
0.90,0.60,0.50,0
0.90,0.60,0.00,0
1.00,0.60,0.80,1
0.31,0.60,0.70,1
0.40,0.80,0.80,1
0.20,0.60,0.90,1
0.30,0.80,0.93,1
0.55,0.80,0.65,1
0.15,0.80,0.65,1
0.65,0.80,0.50,1
0.90,0.60,0.50,1
0.34,0.80,1.00,1
0.29,0.80,1.00,1
0.38,0.80,0.82,1
0.70,0.60,0.50,1
1.00,0.80,0.50,1
1.00,0.60,0.17,0
1.00,0.60,0.00,0
0.80,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.90,0.60,0.00,0
0.10,0.60,0.00,0
0.20,0.60,0.00,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.20,0.60,0.00,0
0.10,0.60,0.00,0
0.25,0.60,0.00,0
0.73,0.80,0.00,0
0.80,0.60,0.00,0
0.21,0.60,0.00,0
0.10,0.60,0.00,0
0.45,0.60,0.00,0
0.30,0.60,0.00,0
1.00,0.80,0.00,0
0.10,0.60,0.00,0
0.37,0.60,0.00,0
0.80,0.60,0.00,0
0.90,0.60,0.00,0
0.26,0.60,0.00,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.47,0.80,0.80,1
1.00,0.60,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.90,1
1.00,0.80,1.00,1
1.00,0.40,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.10,0.80,0.00,0
0.15,0.80,0.90,1
0.63,0.80,0.80,1
1.00,0.60,0.80,1
0.93,0.60,0.90,1
0.20,0.40,0.95,1
0.54,0.80,0.90,1
0.13,0.40,0.82,1
0.47,0.80,0.70,1
0.10,0.60,0.80,1
0.50,0.60,0.95,1
0.10,0.80,0.80,1
0.30,0.80,0.90,1
0.20,0.80,0.80,1
0.10,0.80,1.00,1
1.00,0.80,0.70,1
1.00,0.80,0.40,1
1.00,0.80,0.80,1
1.00,0.80,0.91,1
1.00,0.60,1.00,1
1.00,0.80,1.00,1
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,1.00,1
1.00,0.80,1.00,1
1.00,0.80,0.77,1
1.00,0.80,1.00,1
1.00,0.80,1.00,1
1.00,0.80,1.00,1
1.00,0.60,1.00,1
1.00,0.60,0.50,1
1.00,0.60,0.50,1
1.00,0.80,1.00,1
1.00,0.80,0.97,1
1.00,0.60,0.80,1
1.00,0.60,0.83,1
1.00,0.80,0.90,1
1.00,0.80,0.00,0
1.00,0.80,0.80,1
1.00,0.60,0.50,0
1.00,0.60,0.65,1
1.00,0.80,0.82,1
1.00,0.80,0.82,1
1.00,0.80,0.99,1
1.00,0.60,0.90,1
1.00,0.60,0.95,1
1.00,0.80,0.90,1
1.00,0.60,0.80,1
1.00,0.60,0.95,1
1.00,0.60,0.50,1
1.00,0.80,0.80,1
1.00,0.60,1.00,1
1.00,0.60,1.00,1
1.00,0.80,0.75,1
1.00,0.80,0.90,1
1.00,0.80,1.00,1
1.00,0.80,0.00,0
1.00,0.60,0.80,1
0.90,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.50,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.80,0.60,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.00,0
1.00,0.60,0.90,0
0.90,0.80,0.80,1
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.95,0.60,0.25,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
0.30,0.80,0.90,1
0.47,0.60,0.92,1
0.90,0.80,0.80,1
0.20,0.80,0.80,1
1.00,0.80,0.50,1
0.20,0.80,0.80,1
0.40,0.80,0.90,1
0.10,0.60,0.50,1
1.00,0.80,0.50,0
0.30,0.80,0.75,1
0.65,0.60,0.75,1
0.10,0.60,0.80,1
0.45,0.60,0.78,1
0.10,0.60,1.00,1
0.40,0.80,0.90,1
0.88,0.80,0.65,1
0.90,0.80,0.50,1
0.27,0.80,0.82,1
0.40,0.80,0.80,1
0.20,0.60,1.00,1
0.10,0.60,0.80,1
0.63,0.80,0.90,1
0.75,0.60,0.80,1
1.00,0.80,0.80,1
1.00,0.80,0.90,1
1.00,0.80,0.95,1
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.80,1
1.00,0.80,1.00,1
1.00,0.60,0.00,0
1.00,0.60,0.90,1
1.00,0.60,0.00,0
0.10,0.80,0.00,0
1.00,0.80,0.50,0
0.10,0.60,0.00,0
1.00,0.40,0.00,0
0.90,0.80,0.00,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.30,0.80,0.00,0
0.70,0.60,0.00,0
1.00,0.80,0.50,0
0.00,0.80,0.00,0
0.20,0.80,0.00,0
0.10,0.80,0.50,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.10,0.80,0.00,0
0.00,0.60,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.80,1
1.00,0.60,1.00,1
1.00,0.60,1.00,1
1.00,0.80,0.50,1
1.00,0.80,0.76,1
1.00,0.60,0.80,1
1.00,0.80,0.80,1
1.00,0.60,1.00,1
1.00,0.60,0.86,1
1.00,0.60,0.87,1
1.00,0.80,0.50,1
1.00,0.80,0.97,1
1.00,0.60,1.00,1
1.00,0.40,0.00,1
1.00,0.60,1.00,1
1.00,0.80,0.63,1
1.00,0.80,0.83,1
1.00,0.60,0.80,1
1.00,0.80,0.00,0
1.00,0.80,0.50,1
1.00,0.80,0.90,1
1.00,0.80,0.80,1
1.00,0.60,1.00,1
1.00,0.60,0.50,1
1.00,0.80,0.50,1
1.00,0.80,0.99,1
1.00,0.60,0.90,1
1.00,0.80,0.85,1
1.00,0.80,0.98,1
1.00,0.80,0.50,1
1.00,0.80,0.50,1
1.00,0.80,0.90,1
1.00,0.80,0.78,1
1.00,0.80,0.50,1
1.00,0.80,0.90,1
1.00,0.80,0.94,1
1.00,0.60,0.50,1
1.00,0.60,0.00,0
1.00,0.80,0.80,1
1.00,0.80,1.00,1
1.00,0.80,0.95,1
1.00,0.60,1.00,1
1.00,0.60,0.80,1
1.00,0.80,0.77,1
1.00,0.80,0.50,1
1.00,0.60,0.65,1
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.95,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.80,0.00,0
0.80,0.60,0.00,0
1.00,0.60,0.00,0
0.85,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.98,0.60,0.00,0
0.80,0.40,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.95,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
0.95,0.60,0.00,0
0.95,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.60,0.00,0
0.95,0.60,0.00,0
0.97,0.80,0.00,0
0.85,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.95,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.80,0.00,0
0.95,0.60,0.00,0
0.94,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.60,0.00,0
0.95,0.60,0.00,0
0.95,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
0.76,0.60,0.00,0
0.90,0.60,0.00,0
0.89,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.60,0.00,0
0.95,0.60,0.00,0
0.92,0.80,0.00,0
0.93,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.80,0.60,0.00,0
0.97,0.60,0.00,0
0.95,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.87,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.97,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.95,0.80,0.00,0
0.97,0.80,0.00,0
0.93,0.60,0.00,0
0.95,0.60,0.00,0
0.93,0.60,0.00,0
0.80,0.60,0.00,0
1.00,0.60,0.00,0
0.97,0.80,0.00,0
0.00,0.80,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.95,0.80,0.00,0
1.00,0.60,0.50,1
0.90,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.80,0.00,0
0.90,0.80,0.00,0
0.95,0.60,0.00,0
0.00,0.60,0.00,0
1.00,0.60,0.00,0
0.93,0.60,0.00,0
0.40,0.60,0.00,0
0.94,0.60,0.00,0
1.00,0.60,0.00,0
0.94,0.60,0.00,0
0.00,0.40,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
0.97,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.40,0.00,0
0.15,0.80,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.50,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.80,0.80,1
1.00,0.60,0.90,1
1.00,0.60,0.50,1
1.00,0.80,0.70,1
1.00,0.80,1.00,1
1.00,0.80,0.72,1
1.00,0.80,1.00,1
1.00,0.80,1.00,1
1.00,0.60,1.00,1
1.00,0.60,0.00,0
0.90,0.60,0.00,0
0.20,0.80,1.00,1
1.00,0.80,0.80,1
0.90,0.80,0.00,0
0.90,0.80,0.00,0
1.00,0.80,0.75,1
0.90,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.40,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.10,0.60,0.00,0
0.30,0.80,0.50,0
0.30,0.80,0.00,0
0.90,0.60,0.50,0
0.20,0.60,0.50,0
0.15,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.92,1
1.00,0.80,0.88,1
1.00,0.80,0.00,0
1.00,0.60,0.00,0
0.47,0.80,0.97,1
0.97,0.60,0.00,0
1.00,0.80,0.50,1
1.00,0.60,0.50,1
1.00,0.80,0.65,1
1.00,0.80,0.85,1
1.00,0.80,0.90,1
1.00,0.80,0.68,1
0.00,0.60,0.00,0
0.50,0.80,0.80,1
0.32,0.80,0.93,1
0.00,0.60,0.00,0
0.45,0.60,0.00,0
1.00,0.60,0.90,1
1.00,0.80,0.80,1
1.00,0.80,0.88,1
1.00,0.80,0.80,1
0.45,0.60,0.00,0
0.90,0.60,0.00,0
1.00,0.80,0.50,1
0.65,0.60,0.00,0
0.90,0.60,0.50,0
0.10,0.60,0.90,1
1.00,0.80,0.90,1
0.60,0.60,0.70,1
0.90,0.60,0.80,1
0.40,0.80,0.00,0
0.10,0.80,0.80,1
0.10,0.60,0.00,0
0.10,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.00,0
0.90,0.80,0.90,1
1.00,0.80,0.50,1
1.00,0.60,1.00,1
1.00,0.60,0.00,0
1.00,0.60,0.50,0
1.00,0.80,0.75,1
1.00,0.60,0.50,1
1.00,0.80,0.83,1
1.00,0.80,0.85,1
1.00,0.60,0.00,0
1.00,0.80,0.50,0
1.00,0.80,0.50,0
1.00,0.60,0.50,1
1.00,0.80,0.50,0
1.00,0.80,0.80,1
1.00,0.80,0.50,1
1.00,0.60,0.50,0
1.00,0.60,0.00,1
1.00,0.80,0.60,1
1.00,0.60,0.50,0
1.00,0.80,0.50,0
1.00,0.80,0.50,0
1.00,0.80,0.50,0
1.00,0.60,0.50,0
1.00,0.80,0.57,0
1.00,0.80,0.75,1
1.00,0.60,0.50,1
1.00,0.80,0.50,1
1.00,0.60,0.50,1
1.00,0.60,0.80,1
1.00,0.60,1.00,1
0.50,0.80,0.50,1
0.28,0.60,0.69,1
0.80,0.80,0.80,1
1.00,0.80,1.00,1
1.00,0.60,0.00,0
1.00,0.80,1.00,1
1.00,0.80,0.80,1
1.00,0.80,0.90,1
1.00,0.60,0.00,0
1.00,0.60,0.50,1
1.00,0.60,0.50,0
1.00,0.60,0.50,1
1.00,0.60,0.50,1
1.00,0.80,0.90,1
1.00,0.60,1.00,1
1.00,0.60,0.00,0
1.00,0.60,1.00,1
1.00,0.60,0.50,0
1.00,0.60,0.00,0
1.00,0.60,1.00,1
0.96,0.80,0.73,1
1.00,0.80,0.00,0
0.15,0.80,0.00,0
0.40,0.80,0.50,0
0.10,0.60,0.00,0
1.00,0.80,0.00,0
0.90,0.80,0.00,0
0.90,0.60,0.00,0
0.10,0.60,0.00,0
0.90,0.80,0.00,0
0.10,0.60,0.00,0
0.17,0.80,0.50,0
0.10,0.60,0.00,0
1.00,0.60,0.90,1
1.00,0.80,1.00,1
1.00,0.80,0.80,1
0.33,0.80,1.00,1
0.15,0.80,0.78,1
1.00,0.80,0.50,1
0.20,0.80,1.00,1
0.10,0.60,0.90,1
0.30,0.60,0.90,1
0.33,0.80,1.00,1
0.20,0.80,1.00,1
0.32,0.80,0.94,1
0.20,0.80,1.00,1
0.44,0.60,1.00,1
0.64,0.60,0.92,1
0.20,0.80,0.90,1
0.33,0.80,0.77,1
0.35,0.80,0.97,1
0.35,0.80,0.99,1
0.80,0.80,0.90,1
0.20,0.80,0.50,1
0.13,0.80,1.00,1
0.23,0.80,0.84,1
0.54,0.80,0.98,1
0.10,0.80,0.50,1
0.20,0.80,0.76,1
0.80,0.60,0.00,1
0.38,0.80,1.00,1
0.29,0.80,1.00,1
0.40,0.60,0.98,1
0.47,0.80,0.97,1
0.20,0.80,1.00,1
1.00,0.80,0.80,1
0.26,0.80,0.98,1
0.17,0.80,0.73,1
0.22,0.80,0.88,1
0.40,0.60,0.80,1
0.20,0.60,0.90,1
0.70,0.80,1.00,1
0.10,0.60,1.00,1
0.80,0.80,0.90,1
0.30,0.60,1.00,1
0.48,0.60,0.99,1
0.40,0.60,0.50,1
0.18,0.80,0.98,1
0.50,0.60,1.00,1
1.00,0.60,0.80,1
0.42,0.80,0.95,1
0.20,0.60,1.00,1
0.20,0.80,1.00,1
0.20,0.60,0.90,1
0.33,0.80,0.70,1
0.58,0.60,0.99,1
0.10,0.60,0.90,1
0.50,0.80,0.95,1
0.10,0.80,1.00,1
0.10,0.60,1.00,1
1.00,0.80,0.90,1
0.17,0.60,0.96,1
0.21,0.80,1.00,1
0.33,0.80,0.98,1
0.20,0.80,0.90,1
0.25,0.80,1.00,1
0.55,0.80,0.85,1
0.24,0.60,1.00,1
0.60,0.80,1.00,1
0.50,0.80,0.87,1
0.55,0.80,1.00,1
0.20,0.80,0.80,1
0.55,0.80,0.97,1
0.60,0.80,1.00,1
0.28,0.60,0.95,1
0.18,0.80,0.95,1
0.10,0.60,0.80,1
0.40,0.80,0.90,1
0.20,0.80,0.89,1
0.20,0.80,0.50,1
0.25,0.80,0.90,1
0.40,0.80,1.00,1
0.20,0.80,1.00,1
0.25,0.80,0.86,1
0.30,0.80,0.90,1
0.20,0.80,0.88,1
0.40,0.80,0.80,1
0.15,0.80,1.00,1
0.20,0.60,1.00,1
0.35,0.80,1.00,1
0.25,0.80,0.75,1
0.20,0.60,0.95,1
0.20,0.60,0.75,1
0.20,0.80,1.00,1
0.53,0.80,1.00,1
1.00,0.80,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.80,0.00,0
1.00,0.60,0.50,0
0.17,0.80,0.82,1
0.20,0.80,0.50,1
0.10,0.80,0.00,0
0.10,0.60,0.00,0
0.23,0.60,0.00,0
0.30,0.80,0.50,1
0.65,0.60,0.50,0
0.20,0.60,0.50,0
0.13,0.80,0.70,0
0.10,0.60,0.00,0
0.60,0.60,0.50,1
1.00,0.80,0.80,0
0.25,0.80,0.65,1
0.10,0.60,0.50,0
0.80,0.60,0.00,0
0.00,0.80,0.00,0
0.90,0.80,0.00,0
0.10,0.80,0.00,0
0.20,0.80,1.00,1
0.10,0.80,0.00,0
0.10,0.80,1.00,1
0.10,0.60,0.50,0
0.23,0.80,0.00,0
0.10,0.80,0.25,1
0.20,0.60,0.50,0
0.10,0.80,0.25,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
1.00,0.60,0.00,0
0.10,0.80,0.50,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.20,0.60,0.50,0
0.10,0.80,0.50,1
0.28,0.60,0.93,1
1.00,0.80,0.00,0
0.15,0.80,0.85,1
0.20,0.80,0.90,1
0.10,0.80,0.35,1
0.40,0.60,0.50,1
0.20,0.80,1.00,1
0.10,0.80,1.00,1
0.10,0.80,0.50,1
0.20,0.80,0.77,1
0.10,0.80,0.80,1
0.22,0.80,0.98,1
0.24,0.80,0.00,0
0.38,0.80,0.89,1
0.17,0.60,0.70,1
0.20,0.80,0.62,1
0.10,0.60,0.00,0
0.30,0.80,0.93,1
0.20,0.80,0.90,1
0.20,0.80,0.00,0
0.20,0.80,0.90,1
0.20,0.80,0.50,1
0.20,0.60,0.00,0
0.10,0.60,0.00,0
0.40,0.80,0.50,1
0.30,0.80,0.90,1
0.12,0.80,0.00,0
0.16,0.80,0.00,0
0.15,0.60,0.15,0
0.00,0.60,0.00,0
0.22,0.80,0.78,1
0.10,0.60,0.00,0
0.16,0.80,0.95,1
0.13,0.80,0.85,1
1.00,0.80,0.00,0
1.00,0.80,0.90,1
0.33,0.80,0.17,0
0.47,0.80,0.90,1
1.00,0.80,0.90,1
0.17,0.60,0.77,1
0.20,0.80,1.00,1
0.20,0.80,0.90,1
1.00,0.80,0.00,0
0.43,0.80,0.98,1
0.10,0.80,0.50,1
0.43,0.60,0.77,1
0.00,0.80,0.50,0
0.80,0.80,0.00,0
0.10,0.80,0.00,0
0.44,0.60,1.00,1
0.14,0.80,0.71,1
0.35,0.80,0.90,1
0.30,0.40,0.80,1
0.68,0.60,0.50,1
0.33,0.80,0.83,1
0.40,0.80,0.50,1
0.22,0.80,0.99,1
0.10,0.60,0.50,0
0.30,0.80,1.00,1
0.20,0.60,0.50,1
0.30,0.80,0.00,0
0.20,0.80,0.50,1
0.05,0.60,0.25,0
0.13,0.60,0.00,0
0.20,0.60,0.50,0
0.50,0.80,1.00,1
0.10,0.80,0.00,0
0.10,0.80,0.00,0
0.15,0.80,0.00,0
0.10,0.60,0.00,0
0.10,0.80,0.50,1
0.30,0.80,0.10,1
1.00,0.80,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.60,0.00,0
0.90,0.80,0.00,0
1.00,0.60,0.00,0
1.00,0.60,0.50,1
1.00,0.80,0.50,1
1.00,0.80,1.00,1
1.00,0.60,0.75,1
1.00,0.80,0.67,1
1.00,0.80,0.50,1
1.00,0.60,0.50,1
0.13,0.80,0.60,1
0.25,0.80,0.77,1
0.90,0.80,0.50,1
0.10,0.60,1.00,1
0.30,0.80,0.90,1
0.60,0.80,0.65,1
1.00,0.80,0.38,1
1.00,0.60,0.00,0
1.00,0.60,0.50,0
1.00,0.80,1.00,1
1.00,0.80,0.53,1
1.00,0.60,0.50,1
1.00,0.80,0.50,1
1.00,0.80,0.00,0
1.00,0.80,0.40,0
1.00,0.80,0.65,1
1.00,0.80,0.50,1
1.00,0.80,0.56,1
1.00,0.80,0.53,1
1.00,0.80,0.50,1
0.80,0.80,0.00,0
0.20,0.80,0.50,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.40,0.80,0.50,0
0.10,0.60,0.50,0
0.00,0.60,0.00,0
1.00,0.80,0.50,0
0.90,0.80,0.50,0
0.10,0.60,0.00,0
1.00,0.60,0.00,0
0.00,0.80,0.00,0
0.10,0.60,0.00,0
0.10,0.60,0.50,0
0.20,0.80,0.50,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.30,0.80,0.50,0
0.10,0.60,0.50,0
0.20,0.80,0.50,0
0.10,0.60,0.50,0
0.10,0.60,0.00,0
0.10,0.60,0.00,0
0.90,0.60,0.00,0
0.10,0.60,0.50,0
1.00,0.80,0.50,0
0.15,0.80,0.65,0
0.10,0.80,0.50,0
0.30,0.60,0.50,0
0.20,0.80,0.50,0
0.20,0.60,0.00,0
0.20,0.80,0.00,0
0.20,0.60,0.00,0
0.10,0.80,0.00,0
0.20,0.60,0.50,0
0.10,0.60,0.50,0
0.10,0.80,0.50,0
0.47,0.80,0.50,0
0.20,0.60,0.50,0
0.10,0.80,0.00,0
0.00,0.60,0.00,0
0.30,0.60,0.00,0
0.20,0.80,0.50,1
0.23,0.80,0.00,0
1.00,0.80,0.73,1
1.00,0.60,0.70,1
1.00,0.80,0.70,1
1.00,0.80,1.00,1
1.00,0.60,0.50,0
1.00,0.80,0.80,1
1.00,0.80,0.90,1
1.00,0.60,0.90,1
1.00,0.60,0.00,0
0.10,0.80,0.00,0
0.10,0.60,0.00,0
1.00,0.60,0.00,0
0.60,0.80,0.25,0
0.13,0.60,0.00,0
0.10,0.60,0.00,0
0.10,0.80,0.00,0
0.20,0.80,0.00,0
0.00,0.60,0.00,0
1.00,0.80,0.80,1
1.00,0.60,0.90,1
1.00,0.80,0.50,1
1.00,0.80,0.56,1
1.00,0.80,0.35,0
1.00,0.80,0.50,0
1.00,0.60,0.50,0
1.00,0.80,1.00,1
1.00,0.60,0.54,1
1.00,0.80,0.59,1
1.00,0.80,0.80,1
1.00,0.80,0.50,0
1.00,0.80,0.50,0
1.00,0.60,0.50,0
1.00,0.60,0.50,1
1.00,0.80,0.50,0
1.00,0.80,0.50,0
1.00,0.60,0.50,0
